Entity,Code,Year,GDP per capita
Afghanistan,AFG,2019,2065.036235
Africa Eastern and Southern,,2019,3568.597017
Africa Western and Central,,2019,4142.398382
Albania,ALB,2019,13671.48842
Algeria,DZA,2019,11510.55709
Angola,AGO,2019,6670.331458
Antigua and Barbuda,ATG,2019,21548.72501
Arab World,,2019,14599.70789
Argentina,ARG,2019,22063.90437
Armenia,ARM,2019,13653.76338
Australia,AUS,2019,49455.53851
Austria,AUT,2019,55833.31569
Azerbaijan,AZE,2019,14439.3014
Bahamas,BHS,2019,37100.36296
Bahrain,BHR,2019,45060.42374
Bangladesh,BGD,2019,4753.726597
Barbados,BRB,2019,15639.04784
Belarus,BLR,2019,19283.11715
Belgium,BEL,2019,51742.72638
Belize,BLZ,2019,7251.921351
Benin,BEN,2019,3287.309538
Bermuda,BMU,2019,81804.26568
Bhutan,BTN,2019,11832.15825
Bolivia,BOL,2019,8724.474187
Bosnia and Herzegovina,BIH,2019,14896.79004
Botswana,BWA,2019,17776.80831
Brazil,BRA,2019,14763.8717
Brunei,BRN,2019,62098.01134
Bulgaria,BGR,2019,23191.57458
Burkina Faso,BFA,2019,2178.322879
Burundi,BDI,2019,751.6641528
Cambodia,KHM,2019,4388.800909
Cameroon,CMR,2019,3642.276273
Canada,CAN,2019,49006.74311
Cape Verde,CPV,2019,7171.826425
Caribbean Small States,,2019,15994.26046
Cayman Islands,CYM,2019,73633.70163
Central African Republic,CAF,2019,945.1420429
Central Europe and the Baltics,,2019,32553.73244
Chad,TCD,2019,1579.626101
Chile,CHL,2019,24967.58021
China,CHN,2019,16092.30077
Colombia,COL,2019,14585.30249
Comoros,COM,2019,3059.491726
Congo,COG,2019,3842.798856
Costa Rica,CRI,2019,20805.34368
Cote d'Ivoire,CIV,2019,5212.554021
Croatia,HRV,2019,28753.51627
Curacao,CUW,2019,24494.34261
Cyprus,CYP,2019,40226.80949
Czechia,CZE,2019,40696.31049
Democratic Republic of Congo,COD,2019,1097.94884
Denmark,DNK,2019,57678.09889
Djibouti,DJI,2019,5534.766172
Dominica,DMA,2019,11905.87052
Dominican Republic,DOM,2019,18412.89999
Early-demographic dividend,,2019,9534.210635
East Asia & Pacific,,2019,17705.04677
East Asia & Pacific (IDA & IBRD),,2019,14566.84478
East Asia & Pacific (excluding high income),,2019,14415.51916
Ecuador,ECU,2019,11370.6033
Egypt,EGY,2019,11763.25328
El Salvador,SLV,2019,8796.062064
Equatorial Guinea,GNQ,2019,18502.56396
Estonia,EST,2019,36830.07479
Eswatini,SWZ,2019,8621.804067
Ethiopia,ETH,2019,2221.404665
Euro area,,2019,46913.55002
Europe & Central Asia,,2019,35200.21133
Europe & Central Asia (IDA & IBRD),,2019,23053.85352
Europe & Central Asia (excluding high income),,2019,22085.86371
European Union,,2019,44275.57164
Fiji,FJI,2019,13684.36082
Finland,FIN,2019,48689.23415
France,FRA,2019,45834.16691
Gabon,GAB,2019,14950.07708
Gambia,GMB,2019,2222.87959
Georgia,GEO,2019,14989.25816
Germany,DEU,2019,53639.26072
Ghana,GHA,2019,5396.866088
Greece,GRC,2019,29723.22196
Greenland, GRL, 2019, 53041
Grenada,GRD,2019,17050.29304
Guatemala,GTM,2019,8653.308195
Guinea,GIN,2019,2567.033987
Guinea-Bissau,GNB,2019,1939.28951
Guyana,GUY,2019,13082.20262
Haiti,HTI,2019,2905.438565
Heavily indebted poor countries (HIPC),,2019,2576.64431
High income,,2019,50296.3271
Honduras,HND,2019,5736.181633
Hong Kong,HKG,2019,59586.20401
Hungary,HUN,2019,32553.5237
IBRD only,,2019,13486.66636
IDA & IBRD total,,2019,10996.81183
IDA blend,,2019,4872.311743
IDA only,,2019,3410.672623
IDA total,,2019,3892.231652
Iceland,ISL,2019,56913.95685
India,IND,2019,6713.932211
Indonesia,IDN,2019,11811.97556
Iran,IRN,2019,12389.22335
Iraq,IRQ,2019,10565.24743
Ireland,IRL,2019,87786.15693
Israel,ISR,2019,40007.31916
Italy,ITA,2019,42662.52237
Jamaica,JAM,2019,9777.005686
Japan,JPN,2019,41380.09358
Jordan,JOR,2019,10071.37989
Kazakhstan,KAZ,2019,26351.80444
Kenya,KEN,2019,4329.871884
Kiribati,KIR,2019,2270.108607
Kosovo,OWID_KOS,2019,11485.92401
Kuwait,KWT,2019,49853.73628
Kyrgyzstan,KGZ,2019,5258.366696
Laos,LAO,2019,7886.652814
Late-demographic dividend,,2019,17431.26698
Latin America & Caribbean,,2019,16410.18398
Latin America & Caribbean (IDA & IBRD),,2019,16353.63967
Latin America & Caribbean (excluding high income),,2019,15469.45222
Latvia,LVA,2019,30858.75007
Least developed countries: UN classification,,2019,3079.480494
Lebanon,LBN,2019,14551.59371
Lesotho,LSO,2019,2583.924371
Liberia,LBR,2019,1427.81909
Libya,LBY,2019,15174.16252
Lithuania,LTU,2019,37062.58675
Low & middle income,,2019,10643.20918
Lower middle income,,2019,7106.967485
Luxembourg,LUX,2019,113940.2374
Macao,MAC,2019,127161.4994
Madagascar,MDG,2019,1618.532314
Malawi,MWI,2019,1514.662677
Malaysia,MYS,2019,28364.47632
Maldives,MDV,2019,19531.04256
Mali,MLI,2019,2321.917173
Malta,MLT,2019,43950.58805
Marshall Islands,MHL,2019,4029.086329
Mauritania,MRT,2019,5197.072251
Mauritius,MUS,2019,22870.28625
Mexico,MEX,2019,19701.33767
Micronesia (country),FSM,2019,3466.413293
Middle East & North Africa,,2019,16261.57505
Middle East & North Africa (IDA & IBRD),,2019,10669.33751
Middle East & North Africa (excluding high income),,2019,10616.39832
Middle income,,2019,11577.73099
Moldova,MDA,2019,13022.00461
Mongolia,MNG,2019,12316.79137
Montenegro,MNE,2019,21533.94924
Morocco,MAR,2019,7537.485272
Mozambique,MOZ,2019,1281.506041
Myanmar,MMR,2019,5082.503161
Namibia,NAM,2019,9845.213068
Nauru,NRU,2019,13527.41194
Nepal,NPL,2019,3952.760349
Netherlands,NLD,2019,56629.11079
New Zealand,NZL,2019,42877.94291
Nicaragua,NIC,2019,5451.707835
Niger,NER,2019,1224.510262
Nigeria,NGA,2019,5135.499469
North America,,2019,61234.78167
North Macedonia,MKD,2019,16600.14365
Norway,NOR,2019,64452.81262
OECD members,,2019,44553.58642
Oman,OMN,2019,27294.57298
Other small states,,2019,22723.89962
Pacific island small states,,2019,7326.508834
Pakistan,PAK,2019,4690.484777
Palau,PLW,2019,17572.6226
Palestine,PSE,2019,6245.448697
Panama,PAN,2019,31432.11327
Papua New Guinea,PNG,2019,4349.808048
Paraguay,PRY,2019,12615.52865
Peru,PER,2019,12853.69207
Philippines,PHL,2019,8914.723798
Poland,POL,2019,33120.51784
Portugal,PRT,2019,34879.70597
Post-demographic dividend,,2019,48999.14915
Pre-demographic dividend,,2019,3543.50029
Puerto Rico,PRI,2019,34804.93471
Qatar,QAT,2019,90043.799
Romania,ROU,2019,29857.64647
Russia,RUS,2019,27210.546
Rwanda,RWA,2019,2227.517033
Saint Kitts and Nevis,KNA,2019,26235.55455
Saint Lucia,LCA,2019,15448.34491
Saint Vincent and the Grenadines,VCT,2019,12484.72871
Samoa,WSM,2019,6516.520678
San Marino,SMR,2019,60847.10676
Sao Tome and Principe,STP,2019,4005.341623
Saudi Arabia,SAU,2019,46962.14769
Senegal,SEN,2019,3361.461548
Serbia,SRB,2019,18292.17503
Seychelles,SYC,2019,27521.16677
Sierra Leone,SLE,2019,1719.789744
Singapore,SGP,2019,98411.58206
Slovakia,SVK,2019,31871.33492
Slovenia,SVN,2019,38905.54786
Small states,,2019,20586.64375
Solomon Islands,SLB,2019,2660.979697
Somalia,SOM,2019,866.7622897
South Africa,ZAF,2019,12481.81351
South Asia,,2019,6243.088906
South Asia (IDA & IBRD),,2019,6243.088906
South Korea,KOR,2019,42719.00026
South Sudan,SSD,2019,1119.65
Spain,ESP,2019,40805.91697
Sri Lanka,LKA,2019,13070.12564
Sub-Saharan Africa,,2019,3805.407101
Sub-Saharan Africa (IDA & IBRD),,2019,3805.407101
Sub-Saharan Africa (excluding high income),,2019,3803.323828
Sudan,SDN,2019,4185.600635
Suriname,SUR,2019,19036.74504
Sweden,SWE,2019,52531.17438
Switzerland,CHE,2019,70920.32473
Tajikistan,TJK,2019,3581.411402
Tanzania,TZA,2019,2660.420433
Thailand,THA,2019,18453.46982
Timor,TLS,2019,3552.596998
Togo,TGO,2019,2121.899918
Tonga,TON,2019,6378.128346
Trinidad and Tobago,TTO,2019,25827.88507
Tunisia,TUN,2019,10755.57266
Turkey,TUR,2019,28199.05159
Turkmenistan,TKM,2019,15538.41997
Turks and Caicos Islands,TCA,2019,29251.07773
Tuvalu,TUV,2019,4274.763166
Uganda,UGA,2019,2187.465227
Ukraine,UKR,2019,12808.799
United Arab Emirates,ARE,2019,67119.15324
United Kingdom,GBR,2019,46406.46175
United States,USA,2019,62630.87328
Upper middle income,,2019,17440.33944
Uruguay,URY,2019,23032.73404
Uzbekistan,UZB,2019,7014.324699
Vanuatu,VUT,2019,3117.678832
Vietnam,VNM,2019,8041.178384
World,OWID_WRL,2019,16915.28785
Zambia,ZMB,2019,3470.448024
Zimbabwe,ZWE,2019,3027.656038